discount_percent,ad_spend,product_category,days_to_diwali,location,payment_method,customer_age,customer_gender,previous_purchases,sales
32.472407130841745,13330.981797737884,Footwear,19,Bangalore,Cash,58,Male,16,3389
67.04285838459498,29385.542632026118,Home Decor,15,Chennai,UPI,34,Other,18,5773
53.919636508684306,44282.56261443837,Home Decor,15,Hyderabad,UPI,52,Male,5,3772
45.919509051822196,37950.11988843025,Home Decor,4,Chennai,Cash,22,Other,2,9569
19.36111842654619,41295.25165376524,Footwear,7,Delhi,Debit Card,49,Female,4,5734
19.35967122017216,34645.25150198228,Electronics,13,Delhi,UPI,20,Male,1,7402
13.485016730091967,36152.44540330336,Footwear,3,Mumbai,Wallet,52,Female,19,8112
61.97056874649611,43213.80432043937,Electronics,16,Mumbai,Wallet,31,Female,3,2992
46.06690070459253,16235.060398663367,Footwear,9,Delhi,Credit Card,48,Female,9,7245
52.48435466776273,27024.123363941322,Footwear,8,Chennai,Cash,48,Other,9,4740
11.235069657748147,14954.4248818821,Electronics,20,Delhi,Debit Card,34,Female,10,2822
68.19459112971967,49445.060359849114,Home Decor,13,Mumbai,Credit Card,41,Female,15,5798
59.94655844802531,47482.6702858976,Electronics,17,Delhi,Cash,40,Female,16,2361
22.74034664069657,6774.206511582765,Clothing,17,Delhi,UPI,35,Other,15,7120
20.909498032426036,36750.882763205984,Clothing,17,Chennai,Wallet,31,Female,6,4547
21.00427059120603,46636.17428370496,Electronics,1,Hyderabad,Debit Card,32,Female,15,8081
28.254534577572265,13125.890530730008,Footwear,8,Mumbai,Wallet,32,Male,2,7820
41.48538589793427,30557.535374868326,Clothing,19,Chennai,UPI,23,Other,15,1598
35.916701118526944,46196.973391461885,Clothing,6,Delhi,Cash,44,Female,7,5747
27.473748411882514,6527.569036360948,Footwear,3,Delhi,UPI,32,Male,11,2234
46.71117368334277,36383.91202610779,Footwear,27,Hyderabad,UPI,53,Other,2,5163
18.36963163912251,18380.705331764784,Home Decor,5,Mumbai,Wallet,25,Other,16,6409
27.52867891211309,46597.828791943866,Footwear,13,Mumbai,Debit Card,32,Other,17,3916
31.9817105976215,48697.62103244155,Electronics,15,Bangalore,UPI,20,Other,10,6802
37.364199053022155,47491.99201010453,Electronics,14,Mumbai,Wallet,30,Other,3,8093
57.110557683580815,26339.63974958587,Home Decor,29,Hyderabad,Debit Card,58,Other,15,1180
21.980426929501583,43791.9192945191,Clothing,23,Bangalore,Cash,51,Female,16,8663
40.8540663048167,43004.72293407817,Clothing,16,Bangalore,Cash,41,Female,8,2570
45.54487413172255,19359.521295946506,Footwear,18,Delhi,Credit Card,57,Female,5,7168
12.787024763199863,42301.19633678048,Electronics,22,Delhi,Wallet,49,Female,19,8501
46.4526911140863,6665.343562197168,Clothing,29,Mumbai,Debit Card,49,Male,1,2691
20.23144742123749,31832.144531692385,Home Decor,22,Bangalore,UPI,47,Female,8,9359
13.903095579116771,15350.397677946637,Home Decor,11,Delhi,Cash,30,Other,5,8086
66.93313223519999,10425.509859977547,Electronics,3,Hyderabad,Debit Card,18,Female,2,9372
67.93792198447356,8462.894073314412,Home Decor,22,Delhi,Wallet,51,Female,19,9664
58.50384088698767,36332.99491451629,Home Decor,10,Delhi,Credit Card,32,Other,5,3346
28.27682615040224,20294.373369562978,Electronics,10,Bangalore,Cash,31,Female,6,2963
15.860326840383031,37614.50471879427,Footwear,30,Bangalore,Debit Card,46,Female,0,7337
51.053981590729414,7941.035335952407,Footwear,21,Chennai,Debit Card,51,Female,0,5422
36.40914962437608,19188.065202377467,Home Decor,16,Hyderabad,Debit Card,35,Male,4,4892
17.32229409068673,29277.108156890175,Footwear,12,Bangalore,Wallet,24,Female,5,3683
39.71061460667621,40582.54241775336,Footwear,2,Mumbai,Wallet,46,Other,12,3667
12.063311266913104,19343.862631943146,Home Decor,9,Hyderabad,Wallet,48,Other,1,3497
64.55922412472692,33165.11193966541,Footwear,24,Hyderabad,UPI,42,Female,14,7021
25.526798896001015,44868.99867062842,Home Decor,3,Bangalore,Debit Card,55,Female,14,3727
49.75133706123892,32713.843468203704,Clothing,24,Hyderabad,Cash,31,Female,12,7064
28.702664565364657,15483.176363913519,Electronics,30,Bangalore,Wallet,25,Other,13,2524
41.20408127066865,6098.035170044211,Electronics,25,Delhi,Wallet,44,Other,6,829
42.80261676059678,44154.44932554184,Footwear,30,Chennai,Debit Card,19,Male,13,2986
21.091267331531622,5957.123488267422,Footwear,15,Delhi,Wallet,34,Male,9,1655
68.17507766587352,44361.57527078897,Footwear,3,Bangalore,UPI,54,Male,16,4977
56.50796940166687,28802.171031224538,Electronics,19,Bangalore,UPI,31,Other,13,2685
66.36993649385136,47258.04643308033,Clothing,18,Delhi,Wallet,42,Male,7,7586
63.68964102565893,40945.24560981494,Clothing,8,Mumbai,Debit Card,47,Female,3,2817
45.87399872866511,49907.034974000184,Electronics,26,Mumbai,Debit Card,46,Female,15,4121
65.312454101387,20782.031695326958,Clothing,17,Mumbai,Debit Card,37,Other,12,4991
15.30955012311517,39523.47300190071,Electronics,8,Bangalore,Credit Card,38,Male,19,3011
21.758971745148713,23086.8911124159,Clothing,7,Hyderabad,Wallet,39,Female,17,8342
12.713637334632285,26594.402913675898,Home Decor,30,Bangalore,Debit Card,52,Other,13,9141
29.519819845795862,33237.745844826655,Home Decor,7,Hyderabad,UPI,54,Male,17,8348
33.320637381368925,44315.470138385244,Electronics,3,Delhi,Cash,33,Female,4,5904
26.280941906433753,49283.75611396828,Clothing,1,Chennai,Cash,34,Male,8,5893
59.72425054911576,39572.30362390332,Footwear,4,Hyderabad,Debit Card,33,Other,2,1793
31.405199601615358,23799.50519753002,Clothing,25,Mumbai,Cash,19,Male,7,2965
26.856070581242847,23961.065102468157,Home Decor,5,Bangalore,Cash,21,Other,19,3675
42.56176498949491,38191.20357150012,Home Decor,1,Delhi,Credit Card,38,Male,9,8349
18.45545349848576,15744.971559573605,Clothing,15,Mumbai,UPI,56,Female,18,9925
58.13181884524238,9971.335090912758,Clothing,5,Delhi,UPI,51,Other,2,8944
14.47303862078625,20957.997093834943,Footwear,13,Chennai,Credit Card,47,Other,10,8710
69.21321619603104,17925.754624433677,Footwear,8,Bangalore,Credit Card,23,Other,10,3259
56.334686157799446,18333.865420519556,Clothing,8,Bangalore,Cash,34,Male,16,5755
21.922940892050345,15512.348797245948,Clothing,5,Chennai,Wallet,56,Male,15,8914
10.331327027416144,6894.193533636285,Clothing,28,Bangalore,Cash,42,Female,6,502
58.92768570729005,5804.327063003621,Clothing,9,Hyderabad,Credit Card,22,Other,3,8630
52.41144063085703,49447.50753812142,Electronics,1,Delhi,UPI,22,Other,18,1759
53.74043008245924,24249.791018113807,Clothing,4,Mumbai,Cash,37,Male,11,8690
56.27622080115675,22294.699122185677,Footwear,3,Chennai,Wallet,33,Male,14,4823
14.442679104045421,35584.12772118814,Home Decor,2,Hyderabad,Cash,58,Female,10,6273
31.507943712656356,14821.424953927888,Electronics,8,Mumbai,Debit Card,54,Female,4,3068
16.952143571507783,47748.25327776014,Clothing,23,Mumbai,Cash,57,Male,4,2385
61.78620555253561,40385.52564869984,Home Decor,9,Chennai,Credit Card,26,Other,14,7560
47.39788760965347,9023.495104051679,Electronics,2,Hyderabad,UPI,22,Female,17,8344
29.85388149115895,23791.134910321776,Home Decor,14,Mumbai,UPI,59,Male,10,6611
13.813501017161418,44560.32384029741,Clothing,14,Mumbai,Credit Card,19,Male,11,9991
28.658939302939732,47512.94100311346,Clothing,4,Hyderabad,Debit Card,26,Other,1,2838
29.51099932160482,26033.06800624414,Footwear,30,Bangalore,Credit Card,53,Male,19,9768
53.77637070028384,32603.512514481845,Clothing,6,Mumbai,Cash,39,Male,14,4258
48.253448281312785,12516.527574143385,Clothing,11,Delhi,Credit Card,39,Female,19,5310
63.23276455457959,49602.58817616395,Electronics,3,Hyderabad,Credit Card,39,Male,3,9639
38.33289550971696,15425.226562254953,Footwear,8,Mumbai,Debit Card,51,Male,17,7291
17.1756547562981,47422.92983608066,Electronics,3,Chennai,Cash,46,Female,5,7671
52.7946872333797,34234.09920465658,Home Decor,14,Delhi,Wallet,55,Other,18,3231
55.64710291701385,32348.15576954866,Clothing,28,Mumbai,Wallet,50,Other,10,1369
43.67663185416978,28070.982995742885,Home Decor,13,Delhi,UPI,35,Female,1,5666
56.25803079727366,15380.141527299142,Electronics,13,Delhi,Credit Card,24,Female,7,593
39.62773578186344,12943.761440247872,Clothing,2,Bangalore,UPI,18,Other,10,3487
41.363969762919645,14921.87940815789,Clothing,13,Delhi,Debit Card,50,Other,4,9127
35.652461101512976,13389.721796491453,Electronics,29,Bangalore,Wallet,18,Other,17,5447
11.525147604645712,40081.3013105039,Electronics,19,Hyderabad,Credit Card,41,Other,17,7151
16.473485619598268,20755.636662502853,Electronics,27,Bangalore,Debit Card,21,Other,13,7479
11.885751141204056,7602.920445352836,Electronics,6,Chennai,Debit Card,21,Female,9,7294
48.184624675826825,48609.61835633651,Electronics,16,Mumbai,Credit Card,35,Male,2,7024
28.8613588645796,44770.36482335415,Clothing,2,Hyderabad,Debit Card,44,Other,8,3644
40.514241469882165,46748.852743784584,Electronics,8,Hyderabad,Credit Card,49,Other,2,4087
64.45398843556558,49770.85201908959,Clothing,17,Chennai,Credit Card,50,Male,10,576
24.957533748932498,12825.286214876927,Clothing,23,Bangalore,Cash,45,Male,11,9507
34.62297538213778,22830.890850619642,Electronics,2,Mumbai,UPI,59,Male,11,9459
55.333068312582924,39120.731406684106,Electronics,10,Bangalore,Debit Card,58,Male,2,7053
23.727889929497348,36320.92781242065,Footwear,28,Delhi,Debit Card,53,Male,6,8797
14.61879458972758,11925.315785293478,Clothing,16,Bangalore,Cash,23,Male,13,7194
27.385087174826083,41712.4906245778,Electronics,6,Hyderabad,Cash,33,Female,10,3373
19.673277235240263,15099.82573264973,Electronics,28,Mumbai,Cash,51,Male,6,3846
65.78185914055439,15071.792667018039,Electronics,2,Bangalore,Wallet,40,Male,9,7524
58.487222773865014,29163.84903020361,Footwear,2,Mumbai,Wallet,59,Female,10,3648
48.00422539062541,31682.297067876643,Footwear,26,Mumbai,Wallet,41,Male,14,744
62.28763541126306,31103.879352701504,Home Decor,13,Delhi,Credit Card,30,Other,18,3125
58.220324613946865,9116.90768289897,Clothing,24,Delhi,Debit Card,35,Other,15,4349
21.194203533162153,44485.738818367114,Home Decor,15,Hyderabad,UPI,30,Male,19,9673
63.553539909398665,16952.001916491772,Electronics,28,Chennai,Credit Card,54,Female,11,8237
42.36053451493904,10828.171457726188,Footwear,2,Mumbai,Debit Card,56,Other,17,8833
58.44640930984375,44993.66359410397,Footwear,7,Chennai,Debit Card,59,Female,12,1392
63.7654779954096,48004.3174203389,Home Decor,3,Hyderabad,Cash,34,Other,4,5987
29.080208498311833,43795.74277694528,Footwear,8,Mumbai,Cash,32,Male,3,7751
16.603115471660605,41428.223362619516,Electronics,23,Mumbai,Credit Card,35,Female,13,7810
23.676109752516503,34485.88912875598,Footwear,14,Chennai,Cash,40,Female,7,2899
35.626467317575376,29788.581677411268,Home Decor,24,Bangalore,Debit Card,47,Female,8,5140
59.080885955349586,8914.404196013456,Electronics,30,Delhi,Cash,51,Other,18,3460
61.64383499538061,23380.394588181443,Home Decor,23,Bangalore,Wallet,21,Other,2,7825
10.417127831871442,21770.98326555413,Footwear,27,Chennai,Cash,20,Other,4,1969
40.64483815465394,16688.92026921468,Home Decor,22,Delhi,Debit Card,24,Male,17,3874
35.04466018892674,37553.90511598632,Home Decor,29,Bangalore,Credit Card,35,Other,0,9347
23.326468628243816,27314.408078544686,Clothing,7,Delhi,UPI,59,Male,7,8734
17.19192204002097,8647.079715844156,Footwear,21,Mumbai,Cash,24,Female,18,8423
30.25691028421768,14908.24408774151,Footwear,7,Bangalore,Debit Card,57,Female,16,5622
66.57458223475115,35746.644364681815,Home Decor,1,Delhi,UPI,23,Male,16,5887
29.392175921245315,8425.888677063507,Clothing,17,Delhi,UPI,39,Other,10,8131
41.12743730460197,43304.31113219459,Footwear,9,Delhi,Wallet,18,Male,1,7726
52.18113753371067,27281.593715628846,Electronics,30,Bangalore,UPI,21,Female,5,5608
31.817776142757637,26626.39597969916,Home Decor,21,Hyderabad,Debit Card,46,Female,13,2724
68.30692496325764,31658.35030967829,Footwear,13,Bangalore,Debit Card,38,Male,2,2610
67.74683769652668,42110.643466631715,Electronics,21,Chennai,Cash,43,Other,11,1457
25.106937749521848,20651.41435559869,Footwear,19,Bangalore,Cash,31,Other,3,7646
39.83491035354312,35510.72686515786,Electronics,21,Delhi,Cash,26,Male,11,1060
28.05269858900618,30457.9383798106,Home Decor,19,Mumbai,UPI,29,Male,12,7913
27.090429662648056,17016.27215762396,Footwear,25,Bangalore,UPI,59,Other,1,1812
12.213216841271969,44538.34938598211,Footwear,25,Bangalore,Wallet,23,Female,1,2321
46.57386003879381,40884.17097231177,Clothing,22,Delhi,Cash,37,Male,14,6146
40.16074139373169,34630.33255962915,Home Decor,17,Mumbai,Credit Card,41,Other,16,5445
13.088725074999362,43276.177809240886,Electronics,23,Mumbai,Wallet,44,Other,6,5874
26.718787854196687,44028.239043191104,Footwear,23,Chennai,Credit Card,55,Female,13,3151
64.49595315799922,36876.33395217657,Footwear,30,Bangalore,UPI,25,Female,11,5201
24.373713440018346,42665.59977636524,Electronics,10,Mumbai,Wallet,18,Female,16,3377
18.693692325473386,36386.215775117766,Home Decor,10,Mumbai,Wallet,41,Female,13,6082
